.
├── README.md
├── config.yaml
├── data
│   ├── processed
│   │   ├── phraseBank
│   │   │   └── FinancialPhraseBank-v1.0
│   │   │       ├── License.txt
│   │   │       ├── README.txt
│   │   │       ├── Sentences_75Agree.txt
│   │   │       ├── Sentences_75Agree.txt:Zone.Identifier
│   │   │       ├── Sentences_AllAgree.txt
│   │   │       └── Sentences_AllAgree.txt:Zone.Identifier
│   │   ├── processed_news.parquet
│   │   │   ├── partition_bucket=-1
│   │   │   │   ├── part-00429-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00459-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00499-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00519-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00529-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00579-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00589-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00819-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00919-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01009-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01279-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01359-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01559-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01759-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01939-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01959-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02049-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02359-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02499-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02659-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02769-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02779-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
